,ID,Gender,Marital Status,Work Status,Education,Annual Income (x1000 $),Age,Location,Purchasing Decision-maker,Purchasing Location,Monthly Electronics Spend,Monthly Household Spend,Purchasing Frequency (every x months),Technology Adoption,TV Viewing (hours/day),Favorite feature
575,576.0,0,0,0,3,53.0,49.0,5,0,1,38.0,166.0,14.0,1,5.0,2
576,577.0,0,1,1,1,31.0,23.0,16,1,4,35.0,144.0,41.0,0,4.0,1
577,578.0,1,0,0,1,49.0,65.0,11,0,1,40.0,71.0,35.0,1,11.0,2
578,579.0,0,0,0,3,31.0,35.0,41,0,2,14.0,63.0,37.0,0,1.0,4
579,580.0,1,0,1,1,54.0,52.0,10,0,1,39.0,194.0,27.0,1,4.0,2
580,581.0,0,0,0,3,29.0,31.0,46,0,0,10.0,32.0,17.0,0,2.0,0
581,582.0,1,0,1,3,31.0,32.0,46,1,0,15.0,69.0,37.0,0,1.0,4
582,583.0,0,0,1,0,30.0,66.0,29,0,2,18.0,62.0,34.0,0,1.0,4
583,584.0,1,0,1,3,54.0,68.0,4,0,1,43.0,74.0,31.0,1,4.0,2
584,585.0,0,0,0,1,31.0,62.0,5,1,0,13.0,25.0,35.0,0,1.0,0
585,586.0,0,1,1,0,30.0,45.0,8,0,0,13.0,35.0,32.0,0,1.0,3
586,587.0,0,0,1,1,52.0,73.0,2,0,1,42.0,169.0,19.0,1,10.0,2
587,588.0,0,0,1,0,54.0,69.0,4,0,3,60.0,260.0,3.0,0,0.0,3
588,589.0,1,0,0,3,33.0,58.0,36,1,2,15.0,63.0,47.0,0,1.0,0
589,590.0,0,0,1,1,51.0,27.0,12,0,1,41.0,97.0,28.0,1,12.0,2
590,591.0,1,0,0,3,45.0,78.0,19,0,1,44.0,141.0,24.0,1,5.0,2
591,592.0,0,1,1,3,31.0,21.0,39,1,0,33.0,48.0,12.0,0,4.0,1
592,593.0,1,1,0,3,30.0,49.0,44,1,0,13.0,20.0,36.0,0,1.0,0
593,594.0,1,0,0,3,26.0,69.0,29,0,0,18.0,30.0,17.0,0,0.0,3
594,595.0,0,1,0,3,30.0,46.0,8,1,2,18.0,68.0,37.0,0,2.0,4
595,596.0,1,0,1,3,27.0,76.0,9,0,0,14.0,43.0,23.0,0,1.0,4
596,597.0,1,0,1,0,59.0,70.0,19,0,3,66.0,122.0,12.0,0,1.0,0
597,598.0,0,1,1,2,50.0,32.0,17,1,1,40.0,122.0,31.0,1,3.0,2
598,599.0,0,0,1,1,33.0,42.0,7,0,0,19.0,32.0,26.0,0,2.0,0
599,600.0,0,0,0,3,32.0,67.0,10,1,2,16.0,22.0,5.0,0,1.0,0
600,601.0,0,0,1,3,33.0,67.0,46,1,2,15.0,67.0,8.0,0,0.0,4
601,602.0,1,0,1,0,29.0,64.0,8,0,0,14.0,47.0,46.0,0,1.0,3
602,603.0,0,1,1,0,30.0,24.0,49,1,0,34.0,161.0,42.0,0,2.0,1
603,604.0,1,0,1,3,33.0,63.0,41,1,2,15.0,58.0,6.0,0,1.0,0
604,605.0,0,0,0,3,32.0,38.0,19,0,0,15.0,51.0,15.0,0,1.0,3
605,606.0,0,0,1,0,28.0,69.0,44,1,2,17.0,73.0,34.0,0,0.0,3
606,607.0,0,0,0,3,37.0,25.0,12,0,0,12.0,55.0,36.0,0,1.0,4
607,608.0,0,0,0,3,28.0,53.0,28,0,2,17.0,85.0,7.0,0,1.0,0
608,609.0,0,1,1,0,33.0,21.0,2,1,4,32.0,36.0,21.0,0,2.0,1
609,610.0,1,0,1,0,62.0,80.0,2,0,3,55.0,247.0,10.0,0,1.0,3
610,611.0,0,0,0,3,46.0,66.0,10,0,1,34.0,119.0,31.0,1,2.0,2
611,612.0,1,0,1,1,48.0,22.0,44,0,3,49.0,244.0,3.0,0,1.0,0
612,613.0,0,0,1,3,28.0,37.0,4,0,2,19.0,61.0,44.0,0,0.0,3
613,614.0,1,1,0,0,28.0,43.0,6,0,2,13.0,39.0,39.0,0,1.0,0
614,615.0,1,0,1,0,63.0,80.0,8,0,3,77.0,326.0,8.0,0,1.0,3
615,616.0,1,0,1,3,26.0,54.0,2,1,0,22.0,44.0,5.0,0,1.0,0
616,617.0,0,0,0,3,36.0,53.0,21,0,0,18.0,55.0,47.0,0,0.0,0
617,618.0,1,0,1,3,30.0,66.0,10,0,2,13.0,60.0,25.0,0,1.0,3
618,619.0,0,0,0,3,33.0,54.0,11,0,2,14.0,47.0,42.0,0,2.0,4
619,620.0,0,0,1,0,56.0,29.0,2,0,3,51.0,225.0,15.0,0,0.0,0
620,621.0,1,1,1,3,34.0,74.0,11,0,2,18.0,72.0,10.0,0,2.0,3
621,622.0,0,1,1,3,56.0,59.0,32,1,3,83.0,281.0,1.0,0,1.0,3
622,623.0,1,0,1,0,54.0,44.0,44,0,3,60.0,124.0,7.0,0,1.0,0
623,624.0,1,0,0,3,29.0,52.0,12,0,0,16.0,60.0,8.0,0,0.0,0
624,625.0,1,0,0,3,27.0,63.0,2,1,0,15.0,22.0,45.0,0,1.0,0
625,626.0,1,0,0,0,36.0,48.0,11,0,2,17.0,61.0,36.0,0,1.0,4
626,627.0,0,0,0,3,51.0,34.0,6,0,1,37.0,137.0,21.0,1,3.0,2
627,628.0,1,0,1,3,30.0,39.0,46,1,0,11.0,44.0,22.0,0,2.0,0
628,629.0,0,1,1,1,55.0,60.0,5,1,3,80.0,366.0,1.0,0,2.0,3
629,630.0,1,1,1,3,34.0,28.0,10,1,0,17.0,84.0,10.0,0,1.0,0
630,631.0,1,0,0,3,25.0,37.0,10,1,0,16.0,66.0,19.0,0,1.0,4
631,632.0,0,1,1,1,32.0,21.0,4,1,4,28.0,95.0,31.0,0,4.0,1
632,633.0,0,0,1,3,32.0,36.0,44,1,0,20.0,95.0,7.0,0,1.0,0
633,634.0,0,0,1,3,33.0,34.0,41,0,2,14.0,48.0,47.0,0,1.0,0
634,635.0,0,0,1,2,46.0,63.0,6,0,1,31.0,37.0,22.0,1,9.0,2
635,636.0,0,1,1,0,31.0,20.0,2,1,0,35.0,55.0,38.0,0,2.0,1
636,637.0,1,0,1,3,60.0,79.0,37,0,3,73.0,326.0,13.0,0,0.0,4
637,638.0,1,0,0,0,32.0,42.0,21,0,2,21.0,63.0,13.0,0,2.0,4
638,639.0,0,1,0,3,31.0,44.0,27,1,0,15.0,66.0,37.0,0,2.0,3
639,640.0,0,0,1,0,51.0,63.0,44,0,3,45.0,87.0,15.0,0,0.0,3
640,641.0,0,1,1,2,34.0,24.0,5,1,2,28.0,92.0,33.0,0,2.0,1
641,642.0,1,0,0,3,29.0,79.0,36,0,2,18.0,65.0,42.0,0,2.0,4
642,643.0,1,1,1,1,52.0,25.0,7,1,3,67.0,83.0,6.0,0,2.0,0
643,644.0,1,0,1,0,52.0,37.0,46,0,3,64.0,224.0,8.0,0,2.0,0
644,645.0,1,0,1,3,35.0,42.0,27,0,0,18.0,46.0,22.0,0,1.0,4
645,646.0,1,0,1,0,53.0,39.0,18,0,1,45.0,59.0,40.0,1,4.0,2
646,647.0,0,0,1,1,46.0,51.0,5,0,1,34.0,103.0,16.0,1,9.0,2
647,648.0,1,0,1,2,48.0,22.0,20,0,3,43.0,80.0,2.0,0,2.0,0
648,649.0,1,0,0,3,44.0,48.0,29,0,1,45.0,72.0,20.0,1,14.0,2
649,650.0,1,0,1,3,33.0,68.0,7,1,0,17.0,33.0,12.0,0,0.0,0
650,651.0,1,0,1,1,52.0,63.0,4,0,1,40.0,67.0,31.0,1,10.0,2
651,652.0,1,0,0,3,31.0,48.0,44,0,0,16.0,30.0,27.0,0,1.0,4
652,653.0,0,0,1,0,43.0,61.0,10,0,1,59.0,75.0,14.0,1,6.0,2
653,654.0,1,0,0,3,26.0,30.0,12,1,2,15.0,54.0,40.0,0,1.0,3
654,655.0,0,0,1,2,28.0,25.0,42,1,4,33.0,73.0,42.0,0,0.0,1
655,656.0,1,1,1,3,32.0,53.0,8,0,0,18.0,58.0,45.0,0,2.0,3
656,657.0,1,0,1,0,30.0,31.0,41,1,0,15.0,58.0,29.0,0,1.0,4
657,658.0,0,1,1,1,27.0,21.0,29,1,0,32.0,98.0,46.0,0,4.0,1
658,659.0,0,0,0,3,24.0,59.0,46,1,0,14.0,45.0,2.0,0,1.0,4
659,660.0,1,0,1,3,30.0,54.0,27,0,2,18.0,52.0,33.0,0,0.0,0
660,661.0,1,0,1,3,31.0,75.0,2,0,2,21.0,34.0,39.0,0,1.0,3
661,662.0,1,0,0,3,47.0,55.0,9,0,1,30.0,91.0,25.0,1,0.0,2
662,663.0,1,0,1,0,52.0,37.0,27,0,3,43.0,191.0,5.0,0,1.0,0
663,664.0,0,0,0,0,32.0,67.0,4,0,0,16.0,73.0,5.0,0,0.0,4
664,665.0,1,0,1,1,49.0,58.0,31,0,1,44.0,95.0,23.0,1,8.0,2
665,666.0,1,0,1,1,48.0,35.0,44,0,1,31.0,60.0,24.0,1,11.0,2
666,667.0,1,1,0,3,35.0,64.0,20,0,0,16.0,53.0,12.0,0,1.0,3
667,668.0,1,0,0,0,28.0,77.0,46,0,2,15.0,54.0,36.0,0,1.0,0
668,669.0,0,0,0,3,27.0,51.0,38,1,0,11.0,30.0,16.0,0,1.0,0
669,670.0,0,0,0,0,45.0,46.0,38,0,1,42.0,80.0,43.0,1,13.0,2
670,671.0,1,0,1,0,56.0,56.0,20,0,3,52.0,250.0,6.0,0,1.0,4
671,672.0,1,0,1,3,34.0,47.0,7,1,2,11.0,16.0,27.0,0,0.0,0
672,673.0,1,0,1,3,26.0,76.0,10,1,0,9.0,14.0,4.0,0,2.0,3
673,674.0,1,0,1,0,39.0,32.0,46,0,2,19.0,32.0,2.0,0,0.0,3
674,675.0,1,0,1,0,60.0,76.0,7,0,3,55.0,97.0,12.0,0,2.0,4
675,676.0,0,0,1,2,48.0,76.0,37,0,1,32.0,113.0,26.0,1,13.0,2
676,677.0,1,0,0,3,32.0,34.0,1,0,2,21.0,71.0,27.0,0,1.0,3
677,678.0,1,0,0,3,32.0,36.0,9,0,0,20.0,27.0,3.0,0,2.0,4
678,679.0,1,1,1,1,24.0,23.0,18,1,2,31.0,147.0,19.0,0,3.0,1
679,680.0,1,0,1,0,53.0,31.0,2,0,1,51.0,202.0,26.0,1,13.0,2
680,681.0,0,0,1,2,56.0,69.0,19,0,3,23.0,92.0,7.0,0,1.0,3
681,682.0,0,0,0,2,30.0,34.0,2,0,0,19.0,26.0,19.0,0,0.0,0
682,683.0,0,0,0,3,30.0,26.0,37,0,0,19.0,85.0,26.0,0,2.0,3
683,684.0,1,0,1,0,54.0,45.0,20,0,3,65.0,309.0,10.0,0,0.0,4
684,685.0,0,0,0,3,22.0,30.0,18,1,0,14.0,70.0,15.0,0,2.0,0
685,686.0,1,1,0,2,45.0,61.0,43,1,1,38.0,170.0,48.0,1,11.0,2
686,687.0,0,0,1,3,27.0,68.0,27,0,0,19.0,80.0,32.0,0,0.0,0
687,688.0,0,1,1,3,26.0,40.0,28,0,2,14.0,44.0,44.0,0,0.0,0
688,689.0,1,0,1,3,27.0,26.0,12,1,0,14.0,26.0,21.0,0,2.0,3
689,690.0,0,0,0,0,28.0,53.0,31,1,0,19.0,51.0,43.0,0,2.0,4
690,691.0,1,1,1,0,29.0,27.0,20,1,0,35.0,57.0,10.0,0,0.0,1
691,692.0,1,0,0,3,25.0,36.0,5,1,0,14.0,18.0,20.0,0,2.0,4
692,693.0,0,1,1,1,45.0,80.0,15,1,1,50.0,239.0,39.0,1,3.0,2
693,694.0,1,0,0,3,31.0,33.0,37,1,2,10.0,23.0,4.0,0,1.0,4
694,695.0,1,0,1,3,32.0,80.0,11,0,0,20.0,46.0,23.0,0,1.0,4
695,696.0,0,1,1,2,29.0,26.0,31,1,0,32.0,77.0,16.0,0,1.0,1
696,697.0,0,0,0,3,30.0,42.0,27,0,0,15.0,44.0,4.0,0,2.0,4
697,698.0,1,0,1,3,26.0,70.0,40,0,0,15.0,55.0,42.0,0,1.0,0
698,699.0,1,0,0,0,31.0,29.0,20,0,0,17.0,21.0,45.0,0,0.0,4
699,700.0,1,0,1,0,53.0,41.0,10,0,3,81.0,356.0,11.0,0,1.0,3
700,701.0,1,0,1,3,32.0,41.0,5,0,0,19.0,63.0,16.0,0,1.0,4
701,702.0,1,1,1,2,57.0,61.0,18,1,3,43.0,191.0,3.0,0,2.0,0
702,703.0,0,0,0,3,28.0,41.0,18,0,2,22.0,55.0,5.0,0,1.0,4
703,704.0,0,0,1,3,30.0,48.0,11,1,2,16.0,46.0,36.0,0,0.0,4
704,705.0,1,0,1,0,55.0,52.0,44,0,3,64.0,84.0,11.0,0,0.0,0
705,706.0,1,0,0,3,26.0,79.0,38,1,2,19.0,35.0,41.0,0,1.0,3
706,707.0,0,1,1,3,28.0,70.0,37,0,0,17.0,63.0,35.0,0,1.0,4
707,708.0,0,1,1,3,34.0,20.0,46,1,0,29.0,70.0,36.0,0,6.0,1
708,709.0,0,0,1,3,32.0,30.0,27,1,2,21.0,97.0,38.0,0,0.0,4
709,710.0,0,0,1,2,50.0,72.0,27,0,1,42.0,66.0,14.0,1,0.0,2
710,711.0,1,0,1,0,56.0,58.0,38,0,3,67.0,332.0,11.0,0,1.0,3
711,712.0,1,0,1,3,34.0,69.0,37,1,0,17.0,55.0,4.0,0,0.0,3
712,713.0,1,0,1,1,33.0,30.0,35,1,0,36.0,139.0,4.0,0,2.0,1
713,714.0,0,0,1,3,31.0,35.0,28,0,2,13.0,65.0,23.0,0,0.0,3
714,715.0,0,0,1,3,29.0,25.0,38,1,0,18.0,41.0,25.0,0,1.0,3
715,716.0,0,0,0,3,31.0,69.0,6,0,0,10.0,28.0,45.0,0,0.0,3
716,717.0,1,0,0,3,30.0,44.0,29,0,2,16.0,47.0,21.0,0,1.0,3
717,718.0,0,1,1,3,33.0,27.0,25,1,4,34.0,139.0,19.0,0,3.0,1
718,719.0,1,0,0,3,26.0,74.0,11,1,2,27.0,116.0,33.0,0,2.0,0
719,720.0,0,1,0,0,30.0,37.0,7,1,2,17.0,26.0,27.0,0,0.0,3
720,721.0,0,0,0,3,28.0,55.0,9,0,0,16.0,29.0,47.0,0,1.0,4
721,722.0,0,0,1,3,41.0,80.0,7,0,1,30.0,76.0,37.0,1,11.0,2
722,723.0,0,0,0,3,35.0,32.0,7,0,2,17.0,23.0,5.0,0,1.0,4
723,724.0,1,0,0,2,41.0,32.0,29,0,1,41.0,129.0,25.0,1,2.0,2
724,725.0,0,0,0,3,30.0,58.0,20,1,2,20.0,49.0,29.0,0,2.0,3
725,726.0,1,1,0,3,31.0,60.0,10,0,2,13.0,24.0,22.0,0,0.0,3
726,727.0,1,0,1,3,31.0,76.0,44,1,2,19.0,37.0,46.0,0,0.0,0
727,728.0,1,0,1,3,35.0,44.0,10,1,0,15.0,70.0,42.0,0,1.0,3
728,729.0,0,1,1,3,29.0,26.0,48,1,0,32.0,120.0,26.0,0,2.0,1
729,730.0,0,0,1,0,37.0,79.0,29,1,2,15.0,44.0,2.0,0,1.0,0
730,731.0,0,0,0,0,28.0,67.0,7,0,0,23.0,108.0,24.0,0,1.0,0
731,732.0,1,0,1,2,52.0,36.0,6,0,3,61.0,92.0,4.0,0,0.0,4
732,733.0,0,0,1,0,49.0,44.0,20,0,1,48.0,193.0,37.0,1,1.0,2
733,734.0,1,0,1,1,49.0,67.0,27,0,1,37.0,147.0,47.0,1,0.0,2
734,735.0,0,0,1,1,49.0,28.0,10,0,1,46.0,152.0,40.0,1,4.0,2
735,736.0,1,0,0,0,36.0,40.0,19,1,2,17.0,31.0,47.0,0,1.0,4
736,737.0,0,1,1,1,30.0,28.0,43,1,2,34.0,117.0,5.0,0,3.0,1
737,738.0,0,1,0,3,25.0,52.0,12,1,2,17.0,39.0,41.0,0,0.0,4
738,739.0,0,0,0,2,47.0,42.0,12,0,1,44.0,72.0,22.0,1,6.0,2
739,740.0,0,0,1,0,58.0,69.0,28,0,3,31.0,60.0,4.0,0,0.0,3
740,741.0,1,0,1,2,53.0,72.0,37,0,1,36.0,166.0,38.0,1,4.0,2
741,742.0,0,1,0,3,30.0,28.0,5,0,0,7.0,10.0,9.0,0,1.0,0
742,743.0,1,0,1,2,56.0,59.0,29,0,3,72.0,148.0,7.0,0,1.0,4
743,744.0,1,1,1,2,27.0,18.0,20,1,0,35.0,46.0,17.0,0,5.0,1
744,745.0,0,0,1,3,46.0,40.0,4,0,1,36.0,102.0,32.0,1,5.0,2
745,746.0,1,0,1,0,31.0,21.0,47,1,0,33.0,39.0,29.0,0,2.0,1
746,747.0,1,0,1,3,53.0,33.0,2,0,1,49.0,226.0,31.0,1,3.0,2
747,748.0,1,0,1,2,47.0,22.0,20,0,3,42.0,79.0,2.0,0,2.0,4
748,749.0,0,0,1,3,48.0,67.0,10,0,1,48.0,71.0,36.0,1,3.0,2
749,750.0,1,0,0,0,35.0,45.0,41,1,0,18.0,42.0,25.0,0,0.0,0
750,751.0,0,0,1,0,22.0,51.0,28,0,2,20.0,58.0,39.0,0,1.0,0
751,752.0,1,0,1,2,51.0,62.0,10,0,1,35.0,53.0,43.0,1,8.0,2
752,753.0,0,0,1,3,30.0,25.0,12,0,2,12.0,60.0,5.0,0,2.0,4
753,754.0,0,0,1,3,26.0,29.0,27,1,2,17.0,41.0,22.0,0,1.0,0
754,755.0,1,0,1,0,51.0,56.0,4,0,1,41.0,93.0,40.0,1,5.0,2
755,756.0,0,0,1,2,44.0,60.0,10,0,1,32.0,43.0,41.0,1,6.0,2
756,757.0,0,0,1,3,31.0,23.0,46,0,0,16.0,37.0,45.0,0,0.0,0
757,758.0,0,0,0,2,31.0,36.0,13,0,0,15.0,20.0,40.0,0,2.0,0
758,759.0,1,0,0,2,50.0,49.0,18,0,1,54.0,166.0,27.0,1,1.0,2
759,760.0,1,0,1,0,28.0,27.0,10,0,0,19.0,78.0,10.0,0,1.0,4
760,761.0,1,1,1,0,30.0,30.0,37,1,2,31.0,111.0,44.0,0,4.0,1
761,762.0,1,1,1,2,28.0,20.0,32,1,2,35.0,51.0,43.0,0,0.0,1
762,763.0,0,0,0,2,45.0,51.0,46,0,1,55.0,78.0,37.0,1,6.0,2
763,764.0,0,0,0,0,48.0,55.0,2,0,1,35.0,145.0,13.0,1,4.0,2
764,765.0,1,0,0,0,28.0,65.0,10,1,0,17.0,79.0,48.0,0,1.0,3
765,766.0,1,0,0,3,25.0,75.0,37,1,2,14.0,45.0,20.0,0,2.0,3
766,767.0,0,0,1,3,32.0,28.0,46,1,0,16.0,25.0,41.0,0,1.0,0
767,768.0,1,0,0,3,25.0,40.0,9,1,2,24.0,104.0,8.0,0,2.0,0
768,769.0,0,0,0,1,45.0,36.0,20,0,1,52.0,126.0,24.0,1,14.0,2
769,770.0,0,0,1,0,48.0,39.0,27,0,1,36.0,81.0,41.0,1,0.0,2
770,771.0,1,1,1,3,33.0,60.0,37,0,0,10.0,41.0,5.0,0,0.0,3
771,772.0,0,0,1,3,29.0,26.0,4,0,2,18.0,21.0,27.0,0,1.0,3
772,773.0,0,1,1,0,54.0,51.0,24,1,3,54.0,70.0,15.0,0,0.0,4
773,774.0,0,0,0,3,34.0,33.0,18,0,2,19.0,71.0,44.0,0,0.0,4
774,775.0,1,0,1,0,47.0,22.0,11,0,3,62.0,215.0,9.0,0,1.0,0
775,776.0,1,0,1,0,56.0,54.0,44,0,3,60.0,190.0,9.0,0,0.0,4
776,777.0,0,1,0,3,34.0,65.0,6,0,2,13.0,52.0,17.0,0,0.0,4
777,778.0,1,1,1,3,49.0,37.0,43,1,1,37.0,143.0,20.0,1,2.0,2
778,779.0,1,0,0,1,30.0,59.0,9,0,2,19.0,79.0,25.0,0,1.0,3
779,780.0,1,0,0,2,48.0,65.0,2,0,1,52.0,116.0,22.0,1,3.0,2
780,781.0,1,1,1,3,35.0,40.0,8,0,2,21.0,80.0,12.0,0,1.0,3
781,782.0,1,0,0,2,44.0,71.0,27,0,1,36.0,118.0,43.0,1,5.0,2
782,783.0,0,0,1,3,30.0,80.0,41,1,2,20.0,53.0,19.0,0,2.0,3
783,784.0,1,0,1,0,57.0,61.0,7,0,3,60.0,81.0,13.0,0,2.0,3
784,785.0,0,1,1,2,24.0,20.0,1,1,0,31.0,129.0,7.0,0,4.0,1
785,786.0,1,0,1,1,50.0,26.0,9,0,3,49.0,119.0,15.0,0,0.0,0
786,787.0,0,0,1,3,56.0,38.0,20,0,3,46.0,160.0,9.0,0,1.0,4
787,788.0,0,0,1,1,30.0,52.0,37,1,2,16.0,64.0,4.0,0,2.0,4
788,789.0,1,0,0,3,27.0,37.0,38,1,0,21.0,32.0,1.0,0,1.0,4
789,790.0,1,1,1,1,26.0,26.0,13,1,4,37.0,60.0,5.0,0,4.0,1
790,791.0,0,1,1,1,56.0,57.0,36,1,3,27.0,88.0,1.0,0,2.0,3
791,792.0,1,0,1,3,30.0,70.0,18,1,2,18.0,54.0,41.0,0,2.0,0
792,793.0,0,0,1,0,53.0,40.0,31,0,1,46.0,211.0,13.0,1,7.0,2
793,794.0,1,0,1,2,60.0,75.0,41,0,3,45.0,190.0,9.0,0,1.0,3
794,795.0,0,1,1,2,32.0,20.0,45,1,2,31.0,123.0,21.0,0,2.0,1
795,796.0,0,0,0,3,31.0,51.0,8,0,2,11.0,15.0,10.0,0,2.0,0
796,797.0,0,1,1,3,26.0,39.0,33,1,0,18.0,25.0,25.0,0,1.0,4
797,798.0,1,1,1,0,55.0,72.0,4,1,3,59.0,86.0,15.0,0,2.0,3
798,799.0,1,0,0,3,29.0,55.0,6,1,0,20.0,85.0,15.0,0,1.0,3
799,800.0,1,1,1,2,35.0,25.0,46,1,4,35.0,168.0,41.0,0,6.0,1
800,801.0,1,0,1,3,52.0,30.0,4,0,3,43.0,162.0,2.0,0,1.0,0
801,802.0,1,1,1,2,31.0,22.0,24,1,2,34.0,55.0,9.0,0,4.0,1
802,803.0,1,0,1,2,49.0,58.0,38,0,1,39.0,153.0,32.0,1,2.0,2
803,804.0,1,0,0,3,28.0,64.0,4,1,2,16.0,25.0,6.0,0,1.0,3
804,805.0,0,0,1,0,32.0,46.0,18,0,2,19.0,30.0,35.0,0,1.0,0
805,806.0,1,1,1,1,30.0,21.0,13,1,2,34.0,123.0,5.0,0,4.0,1
806,807.0,0,1,1,3,27.0,23.0,7,1,2,31.0,74.0,41.0,0,0.0,1
807,808.0,1,1,1,0,52.0,50.0,37,1,3,64.0,234.0,3.0,0,1.0,0
808,809.0,1,0,0,0,30.0,66.0,19,0,0,13.0,53.0,23.0,0,1.0,0
809,810.0,0,1,1,2,28.0,20.0,18,1,4,33.0,112.0,10.0,0,0.0,1
810,811.0,1,0,1,3,28.0,80.0,46,0,2,15.0,60.0,9.0,0,0.0,4
811,812.0,1,0,1,2,46.0,56.0,9,0,1,44.0,89.0,33.0,1,4.0,2
812,813.0,1,0,0,2,45.0,32.0,11,0,1,40.0,159.0,30.0,1,12.0,2
813,814.0,1,0,1,2,27.0,23.0,40,1,2,34.0,167.0,24.0,0,4.0,1
814,815.0,1,0,1,0,56.0,53.0,46,0,3,48.0,216.0,4.0,0,1.0,4
815,816.0,0,0,0,3,27.0,76.0,2,1,0,25.0,36.0,4.0,0,2.0,4
816,817.0,1,0,1,2,26.0,60.0,5,1,2,27.0,69.0,39.0,0,1.0,4
817,818.0,1,0,0,3,31.0,64.0,27,0,2,15.0,39.0,48.0,0,2.0,4
818,819.0,1,0,0,3,30.0,58.0,7,0,2,21.0,80.0,46.0,0,2.0,0
819,820.0,1,0,1,3,32.0,64.0,1,0,2,16.0,55.0,23.0,0,1.0,0
820,821.0,1,0,0,3,31.0,77.0,44,0,2,21.0,88.0,48.0,0,2.0,4
821,822.0,1,1,0,1,34.0,62.0,18,0,0,17.0,44.0,2.0,0,1.0,0
822,823.0,1,1,0,3,30.0,75.0,46,0,2,12.0,23.0,4.0,0,2.0,4
823,824.0,1,1,1,3,26.0,41.0,6,0,0,20.0,29.0,33.0,0,2.0,3
824,825.0,1,0,1,2,48.0,31.0,8,0,1,39.0,161.0,28.0,1,2.0,2
825,826.0,0,0,1,3,30.0,29.0,6,0,0,19.0,37.0,33.0,0,0.0,0
826,827.0,1,0,1,1,63.0,80.0,6,0,3,65.0,170.0,1.0,0,1.0,0
827,828.0,1,0,1,1,47.0,39.0,18,0,1,36.0,118.0,47.0,1,9.0,2
828,829.0,1,0,0,1,52.0,43.0,4,0,1,48.0,96.0,18.0,1,10.0,2
829,830.0,0,0,1,2,46.0,31.0,8,0,1,48.0,173.0,12.0,1,3.0,2
830,831.0,1,0,1,2,51.0,77.0,18,0,1,39.0,117.0,21.0,1,1.0,2
831,832.0,1,0,1,0,55.0,51.0,46,0,3,70.0,119.0,13.0,0,0.0,0
832,833.0,1,1,1,0,27.0,24.0,43,1,2,36.0,150.0,4.0,0,2.0,1
833,834.0,0,1,1,0,29.0,27.0,9,1,4,35.0,53.0,26.0,0,5.0,1
834,835.0,1,1,1,2,54.0,47.0,9,1,3,46.0,104.0,15.0,0,1.0,0
835,836.0,0,1,1,0,28.0,69.0,6,0,2,19.0,39.0,19.0,0,1.0,3
836,837.0,1,1,1,0,50.0,76.0,19,1,3,57.0,181.0,12.0,0,1.0,0
837,838.0,1,0,1,3,29.0,36.0,11,0,0,21.0,31.0,12.0,0,2.0,4
838,839.0,1,0,1,0,58.0,63.0,31,0,3,62.0,167.0,9.0,0,1.0,4
839,840.0,0,0,1,3,30.0,58.0,29,1,0,17.0,26.0,45.0,0,2.0,3
840,841.0,1,1,1,3,30.0,52.0,31,1,2,18.0,28.0,6.0,0,1.0,4
841,842.0,0,1,0,3,32.0,51.0,31,1,2,16.0,67.0,25.0,0,1.0,4
842,843.0,0,0,0,0,27.0,72.0,37,1,2,12.0,27.0,1.0,0,2.0,3
843,844.0,1,0,1,3,30.0,75.0,11,0,2,13.0,45.0,36.0,0,2.0,0
844,845.0,0,1,1,2,45.0,43.0,43,1,1,38.0,185.0,35.0,1,13.0,2
845,846.0,1,0,1,1,31.0,18.0,21,1,4,37.0,104.0,48.0,0,0.0,1
846,847.0,1,0,0,1,49.0,49.0,41,0,1,47.0,180.0,18.0,1,7.0,2
847,848.0,1,0,0,3,31.0,39.0,31,1,0,19.0,78.0,33.0,0,0.0,0
848,849.0,1,0,1,0,54.0,44.0,29,0,3,62.0,173.0,11.0,0,1.0,0
849,850.0,0,0,1,3,32.0,28.0,36,0,2,18.0,66.0,17.0,0,1.0,3
850,851.0,1,0,1,1,42.0,53.0,38,0,1,43.0,66.0,42.0,1,3.0,2
851,852.0,1,0,0,2,47.0,67.0,12,0,1,40.0,190.0,30.0,1,14.0,2
852,853.0,1,0,0,3,24.0,72.0,47,1,2,14.0,26.0,41.0,0,0.0,4
853,854.0,1,0,0,3,35.0,54.0,18,1,0,15.0,33.0,21.0,0,2.0,3
854,855.0,1,0,1,0,32.0,38.0,19,1,0,16.0,68.0,32.0,0,1.0,3
855,856.0,0,0,1,3,28.0,76.0,28,1,2,14.0,43.0,41.0,0,0.0,3
856,857.0,1,0,0,3,31.0,34.0,37,1,0,18.0,74.0,45.0,0,2.0,3
857,858.0,0,1,1,1,32.0,23.0,15,1,2,33.0,88.0,23.0,0,0.0,1
858,859.0,1,0,1,1,47.0,22.0,46,0,3,35.0,76.0,12.0,0,2.0,0
859,860.0,1,0,0,3,29.0,54.0,19,1,0,15.0,19.0,30.0,0,1.0,3
860,861.0,1,0,1,0,26.0,54.0,18,0,2,13.0,49.0,10.0,0,1.0,4
861,862.0,0,0,0,0,42.0,48.0,2,0,1,45.0,125.0,41.0,1,11.0,2
862,863.0,0,0,1,0,47.0,74.0,2,0,1,39.0,112.0,46.0,1,10.0,2
863,864.0,0,0,0,3,26.0,24.0,20,1,0,15.0,53.0,25.0,0,1.0,3
