,storeNum,Year,Week,product1sales,product2sales,product1price,product2price,product1promo,product2promo,country
1042,111,1,2,129,95,2.49,2.59,0,0,GB
1043,111,1,3,138,78,2.19,2.59,0,0,GB
1044,111,1,4,123,84,2.79,3.19,0,0,GB
1045,111,1,5,123,128,2.49,2.49,0,1,GB
1046,111,1,6,170,106,2.19,2.29,1,0,GB
1047,111,1,7,126,109,2.99,2.49,1,0,GB
1048,111,1,8,194,59,2.29,3.19,0,0,GB
1049,111,1,9,119,112,2.99,2.99,0,0,GB
1050,111,1,10,128,89,2.19,2.59,0,0,GB
1051,111,1,11,148,87,2.29,2.49,0,0,GB
1052,111,1,12,128,80,2.29,2.59,0,0,GB
1053,111,1,13,105,150,2.19,2.29,0,1,GB
1054,111,1,14,161,67,2.29,3.19,0,0,GB
1055,111,1,15,110,86,2.49,2.59,0,0,GB
1056,111,1,16,134,74,2.29,2.49,0,0,GB
1057,111,1,17,179,72,2.19,3.19,0,0,GB
1058,111,1,18,101,135,2.99,2.49,0,0,GB
1059,111,1,19,85,130,2.79,2.29,0,0,GB
1060,111,1,20,144,86,2.49,2.99,0,0,GB
1061,111,1,21,115,156,2.79,2.59,0,1,GB
1062,111,1,22,144,93,2.49,2.99,0,0,GB
1063,111,1,23,121,106,2.29,2.49,0,0,GB
1064,111,1,24,87,130,2.99,2.29,0,0,GB
1065,111,1,25,94,116,2.99,2.49,0,0,GB
1066,111,1,26,97,183,2.79,2.29,0,1,GB
1067,111,1,27,131,81,2.79,3.19,0,0,GB
1068,111,1,28,169,79,2.49,2.99,0,0,GB
1069,111,1,29,107,187,2.79,2.29,0,1,GB
1070,111,1,30,114,99,2.49,2.29,0,0,GB
1071,111,1,31,150,75,2.29,2.59,0,0,GB
1072,111,1,32,85,134,2.99,2.29,0,0,GB
1073,111,1,33,125,101,2.99,2.99,0,0,GB
1074,111,1,34,121,100,2.79,2.59,0,0,GB
1075,111,1,35,142,125,2.29,2.59,0,1,GB
1076,111,1,36,124,113,2.99,3.19,0,0,GB
1077,111,1,37,110,98,2.99,2.49,0,0,GB
1078,111,1,38,156,84,2.49,3.19,0,0,GB
1079,111,1,39,119,92,2.79,2.99,0,0,GB
1080,111,1,40,122,102,2.99,2.99,0,0,GB
1081,111,1,41,152,98,2.49,3.19,0,0,GB
1082,111,1,42,174,62,2.19,3.19,0,0,GB
1083,111,1,43,161,71,2.29,2.59,1,0,GB
1084,111,1,44,174,107,2.79,3.19,1,0,GB
1085,111,1,45,127,126,2.49,2.29,0,0,GB
1086,111,1,46,157,88,2.19,2.59,0,0,GB
1087,111,1,47,125,79,2.29,2.29,0,0,GB
1088,111,1,48,115,104,2.79,2.99,0,0,GB
1089,111,1,49,157,75,2.49,3.19,0,0,GB
1090,111,1,50,99,156,2.99,2.49,0,1,GB
1091,111,1,51,121,109,2.79,2.59,0,0,GB
1092,111,1,52,124,122,2.49,2.29,0,0,GB
1093,111,2,1,149,94,2.19,2.59,0,0,GB
1094,111,2,2,141,81,2.19,2.49,0,0,GB
1095,111,2,3,107,128,2.79,2.49,0,0,GB
1096,111,2,4,133,108,2.29,2.59,0,0,GB
1097,111,2,5,136,96,2.29,2.99,0,1,GB
1098,111,2,6,155,83,2.19,2.49,0,0,GB
1099,111,2,7,144,79,2.19,2.49,0,0,GB
1100,111,2,8,122,101,2.29,2.29,0,0,GB
1101,111,2,9,109,106,2.79,2.49,0,0,GB
1102,111,2,10,103,114,2.49,2.29,0,0,GB
1103,111,2,11,95,108,2.99,2.49,0,0,GB
1104,111,2,12,100,91,2.79,2.49,0,0,GB
1105,111,2,13,101,118,2.99,2.59,0,0,GB
1106,111,2,14,106,120,2.99,2.59,0,0,GB
1107,111,2,15,173,80,2.19,2.99,0,0,GB
1108,111,2,16,129,112,2.29,2.29,0,0,GB
1109,111,2,17,144,86,2.99,3.19,1,0,GB
1110,111,2,18,82,103,2.99,2.29,0,0,GB
1111,111,2,19,107,106,2.79,2.59,0,0,GB
1112,111,2,20,113,142,2.79,2.29,0,0,GB
1113,111,2,21,154,83,2.19,2.49,0,0,GB
1114,111,2,22,162,73,2.19,3.19,0,0,GB
1115,111,2,23,170,77,2.29,2.99,0,0,GB
1116,111,2,24,118,152,2.19,2.29,0,1,GB
1117,111,2,25,105,113,2.79,2.59,0,0,GB
1118,111,2,26,144,146,2.79,2.59,1,1,GB
1119,111,2,27,159,131,2.19,2.99,0,1,GB
1120,111,2,28,159,85,2.19,2.59,0,0,GB
1121,111,2,29,105,115,2.99,2.99,0,0,GB
1122,111,2,30,174,65,2.19,2.99,0,0,GB
1123,111,2,31,159,83,2.29,2.59,0,0,GB
1124,111,2,32,103,102,2.79,2.49,0,0,GB
1125,111,2,33,120,121,2.49,2.29,0,0,GB
1126,111,2,34,98,203,2.99,2.29,0,1,GB
1127,111,2,35,115,96,2.79,3.19,0,0,GB
1128,111,2,36,157,77,2.19,2.99,0,0,GB
1129,111,2,37,150,82,2.29,2.99,0,0,GB
1130,111,2,38,201,117,2.79,3.19,1,1,GB
1131,111,2,39,153,67,2.49,3.19,0,0,GB
1132,111,2,40,91,142,2.79,2.29,0,0,GB
1133,111,2,41,106,116,2.99,2.59,0,0,GB
1134,111,2,42,130,94,2.29,2.29,0,0,GB
1135,111,2,43,93,126,2.99,2.29,0,0,GB
1136,111,2,44,150,90,2.19,2.59,0,0,GB
1137,111,2,45,125,116,2.79,2.49,0,0,GB
1138,111,2,46,109,89,2.99,2.99,0,0,GB
1139,111,2,47,115,101,2.19,2.29,0,0,GB
1140,111,2,48,161,79,2.19,2.59,0,0,GB
1141,111,2,49,177,60,2.19,3.19,0,0,GB
1142,111,2,50,130,99,2.19,2.29,0,0,GB
1143,111,2,51,99,136,2.79,2.49,0,1,GB
1144,111,2,52,121,67,2.29,2.99,0,0,GB
1145,112,1,1,145,86,2.29,2.59,0,0,BR
1146,112,1,2,143,84,2.29,2.49,0,0,BR
1147,112,1,3,117,177,2.79,2.49,0,1,BR
1148,112,1,4,106,85,2.49,2.49,0,0,BR
1149,112,1,5,231,64,2.29,2.99,1,0,BR
1150,112,1,6,150,143,2.19,2.49,0,1,BR
1151,112,1,7,133,84,2.49,2.99,0,0,BR
1152,112,1,8,151,96,2.19,2.49,0,0,BR
1153,112,1,9,137,86,2.29,2.49,0,0,BR
1154,112,1,10,118,108,2.99,3.19,0,0,BR
1155,112,1,11,243,76,2.19,2.99,1,0,BR
1156,112,1,12,104,176,2.79,2.29,0,1,BR
1157,112,1,13,122,142,2.29,2.29,0,1,BR
1158,112,1,14,136,101,2.49,2.49,0,0,BR
1159,112,1,15,131,94,2.19,2.29,0,0,BR
1160,112,1,16,136,93,2.99,2.99,1,0,BR
1161,112,1,17,133,112,2.99,2.99,0,0,BR
1162,112,1,18,112,108,2.29,2.29,0,0,BR
1163,112,1,19,126,97,2.49,2.49,0,0,BR
1164,112,1,20,128,100,2.79,2.99,0,0,BR
1165,112,1,21,136,84,2.49,3.19,0,0,BR
1166,112,1,22,153,76,2.29,2.99,0,0,BR
1167,112,1,23,152,80,2.29,2.99,0,0,BR
1168,112,1,24,119,85,2.19,2.49,0,0,BR
1169,112,1,25,127,158,2.49,2.29,0,1,BR
1170,112,1,26,147,81,2.49,3.19,0,0,BR
1171,112,1,27,99,100,2.49,2.29,0,0,BR
1172,112,1,28,165,66,2.19,3.19,0,0,BR
1173,112,1,29,96,109,2.79,2.59,0,0,BR
1174,112,1,30,116,84,2.49,2.99,0,0,BR
1175,112,1,31,94,134,2.99,2.49,0,0,BR
1176,112,1,32,132,102,2.49,2.49,0,0,BR
1177,112,1,33,147,98,2.29,2.59,0,0,BR
1178,112,1,34,92,144,2.79,2.49,0,1,BR
1179,112,1,35,116,84,2.49,2.59,0,0,BR
1180,112,1,36,108,190,2.99,2.29,0,1,BR
1181,112,1,37,147,66,2.29,3.19,0,0,BR
1182,112,1,38,160,61,2.19,2.99,0,0,BR
1183,112,1,39,155,80,2.29,2.59,1,0,BR
1184,112,1,40,83,122,2.99,2.29,0,0,BR
1185,112,1,41,208,73,2.49,3.19,1,0,BR
1186,112,1,42,145,124,2.49,2.29,1,0,BR
1187,112,1,43,158,74,2.29,3.19,0,0,BR
1188,112,1,44,100,89,2.49,2.29,0,0,BR
1189,112,1,45,139,93,2.79,2.99,0,0,BR
1190,112,1,46,138,72,2.29,2.49,0,0,BR
1191,112,1,47,105,128,2.79,2.29,0,0,BR
1192,112,1,48,121,92,2.49,2.59,0,0,BR
1193,112,1,49,155,120,2.99,2.49,1,0,BR
1194,112,1,50,111,106,2.29,2.29,0,0,BR
1195,112,1,51,123,96,2.49,2.59,0,0,BR
1196,112,1,52,145,70,2.19,3.19,0,0,BR
1197,112,2,1,131,84,2.19,2.49,0,0,BR
1198,112,2,2,127,85,2.99,2.99,0,0,BR
1199,112,2,3,123,106,2.19,2.29,0,0,BR
1200,112,2,4,104,113,2.49,2.29,0,0,BR
1201,112,2,5,145,99,2.29,2.59,0,0,BR
1202,112,2,6,135,95,2.79,3.19,0,0,BR
1203,112,2,7,152,91,2.19,3.19,0,1,BR
1204,112,2,8,153,122,2.79,3.19,0,1,BR
1205,112,2,9,132,90,2.79,2.99,0,0,BR
1206,112,2,10,125,96,2.19,2.29,0,0,BR
1207,112,2,11,93,137,2.79,2.29,0,0,BR
1208,112,2,12,133,90,2.79,2.99,0,0,BR
1209,112,2,13,192,97,2.19,3.19,0,1,BR
1210,112,2,14,109,132,2.79,2.29,0,0,BR
1211,112,2,15,138,169,2.79,2.29,1,1,BR
1212,112,2,16,93,133,2.99,2.29,0,0,BR
1213,112,2,17,131,101,2.79,3.19,0,0,BR
1214,112,2,18,148,69,2.19,2.99,0,0,BR
1215,112,2,19,133,91,2.79,3.19,0,0,BR
1216,112,2,20,117,116,2.99,2.59,0,0,BR
1217,112,2,21,108,116,2.29,2.29,0,1,BR
1218,112,2,22,106,158,2.79,2.59,0,1,BR
1219,112,2,23,137,81,2.49,3.19,0,0,BR
1220,112,2,24,102,110,2.99,2.49,0,0,BR
1221,112,2,25,127,82,2.29,2.49,0,0,BR
1222,112,2,26,151,93,2.29,2.59,0,0,BR
1223,112,2,27,118,116,2.49,2.29,0,0,BR
1224,112,2,28,109,83,2.49,2.59,0,0,BR
1225,112,2,29,103,113,2.79,2.49,0,0,BR
1226,112,2,30,120,96,2.99,2.59,0,0,BR
1227,112,2,31,132,151,2.29,2.49,0,1,BR
1228,112,2,32,89,120,2.99,2.59,0,0,BR
1229,112,2,33,138,96,2.29,2.49,0,0,BR
1230,112,2,34,86,141,2.79,2.29,0,0,BR
1231,112,2,35,150,91,2.99,3.19,1,0,BR
1232,112,2,36,120,107,2.79,3.19,0,0,BR
1233,112,2,37,136,97,2.79,3.19,0,0,BR
1234,112,2,38,111,114,2.79,2.59,0,0,BR
1235,112,2,39,102,103,2.79,2.49,0,0,BR
1236,112,2,40,118,146,2.79,2.49,0,1,BR
1237,112,2,41,118,150,2.49,2.59,0,1,BR
1238,112,2,42,174,65,2.29,2.99,0,0,BR
1239,112,2,43,126,103,2.19,2.29,0,0,BR
1240,112,2,44,128,118,2.49,2.49,0,0,BR
1241,112,2,45,132,117,2.49,2.49,0,0,BR
1242,112,2,46,131,92,2.79,3.19,0,0,BR
1243,112,2,47,106,132,2.99,2.59,0,0,BR
1244,112,2,48,116,124,2.99,2.49,1,0,BR
1245,112,2,49,134,116,2.29,2.29,0,0,BR
1246,112,2,50,130,96,2.19,2.49,0,0,BR
1247,112,2,51,126,85,2.79,3.19,0,0,BR
1248,112,2,52,116,91,2.99,2.99,0,0,BR
1249,113,1,1,106,90,2.29,2.29,0,0,BR
1250,113,1,2,135,142,2.99,2.99,0,1,BR
1251,113,1,3,156,65,2.29,3.19,0,0,BR
1252,113,1,4,198,60,2.19,3.19,0,0,BR
1253,113,1,5,180,74,2.29,3.19,0,0,BR
1254,113,1,6,125,91,2.79,2.99,0,0,BR
1255,113,1,7,150,71,2.29,2.99,0,0,BR
1256,113,1,8,168,80,2.29,2.49,1,0,BR
1257,113,1,9,176,72,2.19,2.99,0,0,BR
1258,113,1,10,104,169,2.99,2.49,0,1,BR
1259,113,1,11,107,105,2.29,2.49,0,0,BR
1260,113,1,12,166,154,2.79,2.99,1,1,BR
1261,113,1,13,129,110,2.49,2.29,0,0,BR
1262,113,1,14,116,84,2.19,2.59,0,0,BR
1263,113,1,15,141,96,2.79,3.19,0,0,BR
1264,113,1,16,191,74,2.29,3.19,0,0,BR
1265,113,1,17,112,103,2.79,2.49,0,0,BR
1266,113,1,18,129,95,2.49,2.59,0,0,BR
1267,113,1,19,158,90,2.29,2.59,0,0,BR
1268,113,1,20,122,95,2.79,2.59,0,0,BR
1269,113,1,21,135,87,2.79,2.99,0,0,BR
1270,113,1,22,178,74,2.49,3.19,0,0,BR
1271,113,1,23,152,70,2.19,3.19,0,0,BR
1272,113,1,24,136,121,2.99,2.49,1,0,BR
1273,113,1,25,154,87,2.29,3.19,0,1,BR
1274,113,1,26,121,117,2.29,2.29,0,0,BR
1275,113,1,27,201,67,2.19,3.19,0,0,BR
1276,113,1,28,109,128,2.99,2.59,0,0,BR
1277,113,1,29,124,91,2.29,2.49,0,0,BR
1278,113,1,30,118,102,2.19,2.29,0,0,BR
1279,113,1,31,154,66,2.29,2.99,0,0,BR
1280,113,1,32,163,94,2.29,2.29,1,0,BR
1281,113,1,33,136,102,2.99,3.19,0,0,BR
1282,113,1,34,104,137,2.99,2.29,0,0,BR
1283,113,1,35,170,76,2.19,2.99,0,0,BR
1284,113,1,36,127,93,2.29,2.29,0,0,BR
1285,113,1,37,204,79,2.79,3.19,1,0,BR
1286,113,1,38,149,143,2.49,2.59,1,1,BR
1287,113,1,39,136,105,2.19,2.29,1,0,BR
1288,113,1,40,123,88,2.49,2.59,0,0,BR
1289,113,1,41,96,84,2.99,2.99,0,0,BR
1290,113,1,42,96,157,2.79,2.49,0,1,BR
1291,113,1,43,160,83,2.29,2.49,1,0,BR
1292,113,1,44,110,133,2.79,2.29,0,0,BR
1293,113,1,45,175,75,2.29,3.19,0,0,BR
1294,113,1,46,125,85,2.79,2.99,0,0,BR
1295,113,1,47,147,95,2.19,2.29,0,0,BR
1296,113,1,48,119,100,2.49,2.59,0,0,BR
1297,113,1,49,120,87,2.79,2.99,0,0,BR
1298,113,1,50,160,121,2.49,3.19,0,1,BR
1299,113,1,51,203,84,2.49,3.19,1,0,BR
1300,113,1,52,187,74,2.29,3.19,0,0,BR
1301,113,2,1,80,134,2.99,2.29,0,0,BR
1302,113,2,2,126,88,2.19,2.29,0,0,BR
1303,113,2,3,138,69,2.49,3.19,0,0,BR
1304,113,2,4,176,132,2.49,2.59,1,1,BR
1305,113,2,5,140,89,2.19,2.49,0,0,BR
1306,113,2,6,127,91,2.19,2.59,0,0,BR
1307,113,2,7,91,151,2.99,2.29,0,1,BR
1308,113,2,8,170,147,2.49,2.49,1,1,BR
1309,113,2,9,146,92,2.49,2.99,0,0,BR
1310,113,2,10,124,125,2.99,3.19,0,1,BR
1311,113,2,11,129,84,2.29,2.59,0,0,BR
1312,113,2,12,103,108,2.79,2.29,0,0,BR
1313,113,2,13,107,152,2.79,2.49,0,1,BR
1314,113,2,14,131,95,2.49,2.59,0,0,BR
1315,113,2,15,127,90,2.79,2.99,0,0,BR
1316,113,2,16,125,119,2.49,2.49,0,0,BR
1317,113,2,17,107,119,2.99,2.59,0,0,BR
1318,113,2,18,121,109,2.79,2.59,0,0,BR
1319,113,2,19,126,106,2.49,2.49,0,0,BR
1320,113,2,20,124,92,2.99,3.19,0,0,BR
1321,113,2,21,168,94,2.29,2.59,0,0,BR
1322,113,2,22,204,64,2.19,3.19,0,0,BR
1323,113,2,23,116,155,2.49,2.49,0,1,BR
1324,113,2,24,127,87,2.29,2.49,0,0,BR
1325,113,2,25,192,60,2.19,3.19,0,0,BR
1326,113,2,26,140,92,2.29,2.49,0,0,BR
1327,113,2,27,120,113,2.19,2.59,0,1,BR
1328,113,2,28,145,106,2.29,2.49,0,1,BR
1329,113,2,29,140,90,2.19,2.49,0,0,BR
1330,113,2,30,148,115,2.49,2.29,1,0,BR
1331,113,2,31,153,83,2.49,3.19,0,0,BR
1332,113,2,32,213,64,2.19,3.19,0,0,BR
1333,113,2,33,134,85,2.19,2.29,0,0,BR
1334,113,2,34,117,138,2.49,2.49,0,1,BR
1335,113,2,35,119,134,2.49,2.59,0,1,BR
1336,113,2,36,121,104,2.99,3.19,0,0,BR
1337,113,2,37,125,122,2.79,2.49,1,0,BR
1338,113,2,38,100,102,2.79,2.29,0,0,BR
1339,113,2,39,105,130,2.79,2.29,0,0,BR
1340,113,2,40,118,122,2.99,2.29,1,0,BR
1341,113,2,41,121,147,2.49,2.59,0,1,BR
1342,113,2,42,120,106,2.79,3.19,0,1,BR
1343,113,2,43,85,150,2.99,2.29,0,0,BR
1344,113,2,44,122,80,2.49,2.99,0,0,BR
1345,113,2,45,148,90,2.49,3.19,0,0,BR
1346,113,2,46,135,115,2.29,2.29,0,0,BR
1347,113,2,47,80,116,2.99,2.29,0,0,BR
1348,113,2,48,170,70,2.19,3.19,0,0,BR
1349,113,2,49,137,89,2.29,2.59,0,0,BR
1350,113,2,50,174,89,2.49,2.59,1,0,BR
1351,113,2,51,134,78,2.29,2.49,0,0,BR
1352,113,2,52,118,83,2.19,2.29,0,0,BR
1353,114,1,1,105,100,2.29,2.29,0,0,JP
1354,114,1,2,150,98,2.49,2.59,0,0,JP
1355,114,1,3,114,103,2.49,2.29,0,0,JP
1356,114,1,4,119,92,2.99,3.19,0,0,JP
1357,114,1,5,117,102,2.99,2.99,0,0,JP
1358,114,1,6,108,145,2.99,2.59,0,0,JP
1359,114,1,7,123,89,2.49,2.49,0,0,JP
1360,114,1,8,179,85,2.19,3.19,0,1,JP
1361,114,1,9,129,98,2.29,2.49,0,0,JP
1362,114,1,10,121,86,2.99,3.19,0,0,JP
1363,114,1,11,122,92,2.49,2.59,0,0,JP
1364,114,1,12,117,136,2.79,2.49,0,1,JP
1365,114,1,13,100,136,2.79,2.29,0,0,JP
1366,114,1,14,112,125,2.49,2.29,0,0,JP
1367,114,1,15,130,69,2.19,3.19,0,0,JP
1368,114,1,16,138,120,2.49,3.19,0,1,JP
1369,114,1,17,125,85,2.79,2.99,0,0,JP
1370,114,1,18,112,119,2.79,2.49,0,0,JP
1371,114,1,19,112,117,2.79,2.29,0,0,JP
1372,114,1,20,141,97,2.79,2.99,0,0,JP
1373,114,1,21,110,97,2.99,2.59,0,0,JP
1374,114,1,22,151,67,2.29,3.19,0,0,JP
1375,114,1,23,130,133,2.99,2.99,0,1,JP
1376,114,1,24,171,89,2.19,3.19,0,1,JP
1377,114,1,25,135,94,2.79,3.19,0,0,JP
1378,114,1,26,150,86,2.19,2.29,0,0,JP
1379,114,1,27,98,142,2.99,2.29,0,0,JP
1380,114,1,28,181,61,2.29,2.99,0,0,JP
1381,114,1,29,117,157,2.49,2.29,0,1,JP
1382,114,1,30,155,77,2.29,3.19,0,0,JP
1383,114,1,31,134,100,2.49,2.99,0,1,JP
1384,114,1,32,131,91,2.29,2.49,0,0,JP
1385,114,1,33,182,75,2.19,3.19,0,0,JP
1386,114,1,34,119,83,2.29,2.29,0,0,JP
1387,114,1,35,95,131,2.79,2.29,0,0,JP
1388,114,1,36,133,104,2.29,2.59,0,0,JP
1389,114,1,37,127,110,2.79,3.19,0,1,JP
1390,114,1,38,113,96,2.29,2.29,0,0,JP
1391,114,1,39,162,99,2.49,2.49,1,0,JP
1392,114,1,40,94,97,2.99,2.49,0,0,JP
1393,114,1,41,138,90,2.49,3.19,0,0,JP
1394,114,1,42,112,115,2.79,2.49,0,0,JP
1395,114,1,43,129,74,2.29,2.59,0,0,JP
1396,114,1,44,114,125,2.29,2.49,0,1,JP
1397,114,1,45,123,102,2.19,2.29,0,0,JP
1398,114,1,46,165,91,2.19,2.49,0,0,JP
1399,114,1,47,180,89,2.49,3.19,0,0,JP
1400,114,1,48,128,92,2.49,2.59,0,0,JP
1401,114,1,49,125,87,2.49,2.59,0,0,JP
1402,114,1,50,96,106,2.79,2.59,0,0,JP
1403,114,1,51,130,85,2.29,2.59,0,0,JP
1404,114,1,52,143,120,2.19,2.49,0,1,JP
1405,114,2,1,159,65,2.29,3.19,0,0,JP
1406,114,2,2,125,101,2.49,2.59,0,0,JP
1407,114,2,3,128,108,2.99,2.59,1,0,JP
1408,114,2,4,83,139,2.79,2.29,0,0,JP
1409,114,2,5,128,82,2.79,2.99,0,0,JP
1410,114,2,6,169,75,2.29,3.19,0,0,JP
1411,114,2,7,124,105,2.49,2.49,0,0,JP
1412,114,2,8,168,60,2.19,3.19,0,0,JP
1413,114,2,9,133,95,2.79,2.99,0,0,JP
1414,114,2,10,131,107,2.49,2.59,0,0,JP
1415,114,2,11,145,101,2.19,2.49,0,0,JP
1416,114,2,12,122,103,2.29,2.49,0,0,JP
1417,114,2,13,141,112,2.49,3.19,0,1,JP
1418,114,2,14,122,147,2.99,2.99,0,1,JP
1419,114,2,15,105,115,2.49,2.59,0,0,JP
1420,114,2,16,192,87,2.19,3.19,0,1,JP
1421,114,2,17,108,99,2.79,2.59,0,0,JP
1422,114,2,18,111,85,2.29,2.59,0,0,JP
1423,114,2,19,169,92,2.99,3.19,1,0,JP
1424,114,2,20,136,85,2.29,2.59,0,0,JP
1425,114,2,21,96,108,2.99,2.49,0,0,JP
1426,114,2,22,134,80,2.29,2.49,0,0,JP
1427,114,2,23,159,110,2.19,2.59,0,1,JP
1428,114,2,24,177,97,2.49,2.99,1,0,JP
1429,114,2,25,206,71,2.19,2.99,0,0,JP
1430,114,2,26,99,152,2.79,2.29,0,0,JP
1431,114,2,27,96,107,2.79,2.59,0,0,JP
1432,114,2,28,135,128,2.79,2.99,0,1,JP
1433,114,2,29,84,115,2.99,2.29,0,0,JP
1434,114,2,30,114,157,2.49,2.29,0,1,JP
1435,114,2,31,182,70,2.29,2.59,1,0,JP
1436,114,2,32,120,121,2.99,2.99,0,1,JP
1437,114,2,33,133,71,2.49,3.19,0,0,JP
1438,114,2,34,77,125,2.99,2.29,0,0,JP
1439,114,2,35,105,106,2.49,2.29,0,0,JP
1440,114,2,36,157,75,2.29,2.59,0,0,JP
1441,114,2,37,87,96,2.49,2.29,0,0,JP
1442,114,2,38,122,105,2.99,2.99,0,0,JP
1443,114,2,39,162,81,2.29,2.99,0,0,JP
1444,114,2,40,152,73,2.19,2.59,0,0,JP
1445,114,2,41,130,96,2.99,2.99,0,0,JP
1446,114,2,42,148,80,2.29,2.99,0,0,JP
1447,114,2,43,132,76,2.19,2.29,0,0,JP
1448,114,2,44,150,74,2.19,2.49,0,0,JP
1449,114,2,45,124,113,2.49,2.49,0,0,JP
1450,114,2,46,154,104,2.79,2.59,1,0,JP
1451,114,2,47,202,86,2.19,2.49,1,0,JP
1452,114,2,48,83,225,2.99,2.29,0,1,JP
1453,114,2,49,141,84,2.29,3.19,0,0,JP
1454,114,2,50,100,127,2.99,2.59,0,0,JP
1455,114,2,51,138,88,2.79,2.99,0,0,JP
1456,114,2,52,205,98,2.79,3.19,1,0,JP
1457,115,1,1,128,104,2.19,2.29,0,0,JP
1458,115,1,2,154,109,2.49,2.29,1,0,JP
1459,115,1,3,152,104,2.49,2.29,1,0,JP
1460,115,1,4,126,81,2.19,2.49,0,0,JP
1461,115,1,5,179,89,2.29,2.59,1,0,JP
1462,115,1,6,197,88,2.29,3.19,0,1,JP
1463,115,1,7,139,70,2.49,3.19,0,0,JP
1464,115,1,8,118,105,2.49,2.49,0,0,JP
1465,115,1,9,96,111,2.79,2.59,0,0,JP
1466,115,1,10,140,80,2.29,2.59,0,0,JP
1467,115,1,11,156,83,2.49,2.99,0,0,JP
1468,115,1,12,93,118,2.99,2.29,0,0,JP
1469,115,1,13,94,121,2.99,2.49,0,0,JP
1470,115,1,14,124,100,2.19,2.29,0,0,JP
1471,115,1,15,145,67,2.29,2.99,0,0,JP
1472,115,1,16,102,133,2.79,2.29,0,0,JP
1473,115,1,17,145,76,2.79,3.19,0,0,JP
1474,115,1,18,118,111,2.99,3.19,0,0,JP
1475,115,1,19,117,94,2.79,2.59,0,0,JP
1476,115,1,20,170,92,2.29,2.99,0,1,JP
1477,115,1,21,126,83,2.79,3.19,0,0,JP
1478,115,1,22,183,71,2.19,3.19,0,0,JP
1479,115,1,23,125,108,2.79,2.59,1,0,JP
1480,115,1,24,91,125,2.99,2.29,0,0,JP
1481,115,1,25,98,123,2.99,2.49,0,0,JP
1482,115,1,26,152,64,2.19,3.19,0,0,JP
1483,115,1,27,117,82,2.49,2.99,0,0,JP
1484,115,1,28,111,124,2.99,2.59,0,0,JP
1485,115,1,29,144,84,2.29,2.59,1,0,JP
1486,115,1,30,98,91,2.49,2.29,0,0,JP
1487,115,1,31,177,66,2.29,3.19,0,0,JP
1488,115,1,32,142,69,2.29,2.99,0,0,JP
1489,115,1,33,171,60,2.19,2.99,0,0,JP
1490,115,1,34,122,91,2.79,3.19,0,0,JP
1491,115,1,35,114,101,2.49,2.59,0,0,JP
1492,115,1,36,123,89,2.49,2.99,0,0,JP
1493,115,1,37,91,92,2.79,2.59,0,0,JP
1494,115,1,38,160,127,2.79,2.59,1,0,JP
1495,115,1,39,148,94,2.79,3.19,0,0,JP
1496,115,1,40,127,109,2.49,2.29,0,0,JP
1497,115,1,41,133,92,2.19,2.29,0,0,JP
1498,115,1,42,163,137,2.29,2.29,1,1,JP
1499,115,1,43,111,101,2.79,3.19,0,0,JP
1500,115,1,44,98,123,2.29,2.29,0,0,JP
1501,115,1,45,125,100,2.29,2.29,0,0,JP
1502,115,1,46,146,69,2.49,3.19,0,0,JP
1503,115,1,47,117,107,2.19,2.29,0,0,JP
1504,115,1,48,130,99,2.79,2.99,0,0,JP
1505,115,1,49,146,85,2.19,2.49,0,0,JP
1506,115,1,50,132,95,2.49,2.49,0,0,JP
1507,115,1,51,115,121,2.99,2.49,0,0,JP
1508,115,1,52,92,123,2.99,2.59,0,0,JP
1509,115,2,1,125,104,2.49,2.49,0,0,JP
1510,115,2,2,148,90,2.29,2.59,0,0,JP
1511,115,2,3,103,109,2.79,2.49,0,0,JP
1512,115,2,4,147,92,2.29,2.49,0,0,JP
1513,115,2,5,165,62,2.19,3.19,0,0,JP
1514,115,2,6,167,109,2.29,2.49,1,1,JP
1515,115,2,7,111,97,2.99,2.99,0,0,JP
1516,115,2,8,90,194,2.99,2.29,0,1,JP
1517,115,2,9,124,92,2.99,3.19,0,0,JP
1518,115,2,10,157,82,2.49,3.19,0,0,JP
1519,115,2,11,119,112,2.19,2.29,0,0,JP
1520,115,2,12,126,90,2.29,2.29,0,0,JP
1521,115,2,13,96,100,2.99,2.59,0,0,JP
1522,115,2,14,223,107,2.19,2.99,1,1,JP
1523,115,2,15,170,91,2.79,3.19,0,0,JP
1524,115,2,16,122,102,2.79,2.59,0,0,JP
1525,115,2,17,167,72,2.49,3.19,0,0,JP
1526,115,2,18,123,113,2.29,2.29,0,0,JP
1527,115,2,19,95,142,2.79,2.29,0,0,JP
1528,115,2,20,116,90,2.79,2.59,0,0,JP
1529,115,2,21,106,113,2.99,2.59,0,0,JP
1530,115,2,22,106,88,2.49,2.29,0,0,JP
1531,115,2,23,105,105,2.79,2.49,0,0,JP
1532,115,2,24,127,104,2.49,2.49,0,0,JP
1533,115,2,25,131,147,2.19,2.29,0,1,JP
1534,115,2,26,219,69,2.19,2.99,1,0,JP
1535,115,2,27,92,102,2.79,2.49,0,0,JP
1536,115,2,28,131,85,2.99,2.99,0,0,JP
1537,115,2,29,148,91,2.29,3.19,0,1,JP
1538,115,2,30,131,141,2.79,2.59,1,1,JP
1539,115,2,31,99,101,2.79,2.29,0,0,JP
